a     ===== Initial SMT Code Generation =====
d     GV_B: METAL 3 ROW 6 COL 540 
d        tmp_g: GB_V_m3r6c540 
d        tmp_m1: M_m3r5c540_m3r6c540 
d        tmp_m2: M_m3r6c540_m3r7c540 
d     GV_B: METAL 3 ROW 6 COL 600 
d        tmp_g: GB_V_m3r6c600 
d        tmp_m1: M_m3r5c600_m3r6c600 
d        tmp_m2: M_m3r6c600_m3r7c600 
d     GV_B: METAL 3 ROW 7 COL 0 
d        tmp_g: GB_V_m3r7c0 
d        tmp_m1: M_m3r6c0_m3r7c0 
d        tmp_m2: M_m3r7c0_BackEnd 
d     GV_B: METAL 3 ROW 7 COL 60 
d        tmp_g: GB_V_m3r7c60 
d        tmp_m1: M_m3r6c60_m3r7c60 
d        tmp_m2: M_m3r7c60_BackEnd 
d     GV_B: METAL 3 ROW 7 COL 120 
d        tmp_g: GB_V_m3r7c120 
d        tmp_m1: M_m3r6c120_m3r7c120 
d        tmp_m2: M_m3r7c120_BackEnd 
d     GV_B: METAL 3 ROW 7 COL 180 
d        tmp_g: GB_V_m3r7c180 
d        tmp_m1: M_m3r6c180_m3r7c180 
d        tmp_m2: M_m3r7c180_BackEnd 
d     GV_B: METAL 3 ROW 7 COL 240 
d        tmp_g: GB_V_m3r7c240 
d        tmp_m1: M_m3r6c240_m3r7c240 
d        tmp_m2: M_m3r7c240_BackEnd 
d     GV_B: METAL 3 ROW 7 COL 300 
d        tmp_g: GB_V_m3r7c300 
d        tmp_m1: M_m3r6c300_m3r7c300 
d        tmp_m2: M_m3r7c300_BackEnd 
d     GV_B: METAL 3 ROW 7 COL 360 
d        tmp_g: GB_V_m3r7c360 
d        tmp_m1: M_m3r6c360_m3r7c360 
d        tmp_m2: M_m3r7c360_BackEnd 
d     GV_B: METAL 3 ROW 7 COL 420 
d        tmp_g: GB_V_m3r7c420 
d        tmp_m1: M_m3r6c420_m3r7c420 
d        tmp_m2: M_m3r7c420_BackEnd 
d     GV_B: METAL 3 ROW 7 COL 480 
d        tmp_g: GB_V_m3r7c480 
d        tmp_m1: M_m3r6c480_m3r7c480 
d        tmp_m2: M_m3r7c480_BackEnd 
d     GV_B: METAL 3 ROW 7 COL 540 
d        tmp_g: GB_V_m3r7c540 
d        tmp_m1: M_m3r6c540_m3r7c540 
d        tmp_m2: M_m3r7c540_BackEnd 
d     GV_B: METAL 3 ROW 7 COL 600 
d        tmp_g: GB_V_m3r7c600 
d        tmp_m1: M_m3r6c600_m3r7c600 
d        tmp_m2: M_m3r7c600_BackEnd 
7. Minimum Area Rule
d     MAR : METAL 2 ROW 0 COL 0 
d       => MAR max_marIndex: 0 
d       => Adding Forbidden MAR L : GL_V_m2r0c0 
d       => Adding Forbidden MAR R : GR_V_m2r0c0 
d     MAR : METAL 2 ROW 0 COL 45 
d       => MAR max_marIndex: 1 
d       => Adding Forbidden MAR L : GL_V_m2r0c45 
d       => Adding Forbidden MAR R : GR_V_m2r0c45 
d     MAR : METAL 2 ROW 0 COL 60 
d       => MAR max_marIndex: 2 
d       => Adding Forbidden MAR L : GL_V_m2r0c60 
d       => Adding Forbidden MAR R : GR_V_m2r0c60 
d     MAR : METAL 2 ROW 0 COL 90 
d       => MAR max_marIndex: 3 
d       => Adding Forbidden MAR L : GL_V_m2r0c90 
d       => Adding Forbidden MAR R : GR_V_m2r0c90 
d     MAR : METAL 2 ROW 0 COL 120 
d       => MAR max_marIndex: 4 
d       => Adding Forbidden MAR L : GL_V_m2r0c120 
d       => Adding Forbidden MAR R : GR_V_m2r0c120 
d     MAR : METAL 2 ROW 0 COL 135 
d       => MAR max_marIndex: 5 
d       => Adding Forbidden MAR L : GL_V_m2r0c135 
d       => Adding Forbidden MAR R : GR_V_m2r0c135 
d     MAR : METAL 2 ROW 0 COL 180 
d       => MAR max_marIndex: 6 
d       => Adding Forbidden MAR L : GL_V_m2r0c180 
d       => Adding Forbidden MAR R : GR_V_m2r0c180 
d     MAR : METAL 2 ROW 0 COL 225 
d       => MAR max_marIndex: 7 
d       => Adding Forbidden MAR L : GL_V_m2r0c225 
d       => Adding Forbidden MAR R : GR_V_m2r0c225 
d     MAR : METAL 2 ROW 0 COL 240 
d       => MAR max_marIndex: 8 
d       => Adding Forbidden MAR L : GL_V_m2r0c240 
d       => Adding Forbidden MAR R : GR_V_m2r0c240 
d     MAR : METAL 2 ROW 0 COL 270 
d       => MAR max_marIndex: 9 
d       => Adding Forbidden MAR L : GL_V_m2r0c270 
d       => Adding Forbidden MAR R : GR_V_m2r0c270 
d     MAR : METAL 2 ROW 0 COL 300 
d       => MAR max_marIndex: 10 
d       => Adding Forbidden MAR L : GL_V_m2r0c300 
d       => Adding Forbidden MAR R : GR_V_m2r0c300 
d     MAR : METAL 2 ROW 0 COL 315 
d       => MAR max_marIndex: 11 
d       => Adding Forbidden MAR L : GL_V_m2r0c315 
d       => Adding Forbidden MAR R : GR_V_m2r0c315 
d     MAR : METAL 2 ROW 0 COL 360 
d       => MAR max_marIndex: 12 
d       => Adding Forbidden MAR L : GL_V_m2r0c360 
d       => Adding Forbidden MAR R : GR_V_m2r0c360 
d     MAR : METAL 2 ROW 0 COL 405 
d       => MAR max_marIndex: 13 
d       => Adding Forbidden MAR L : GL_V_m2r0c405 
d       => Adding Forbidden MAR R : GR_V_m2r0c405 
d     MAR : METAL 2 ROW 0 COL 420 
d       => MAR max_marIndex: 14 
d       => Adding Forbidden MAR L : GL_V_m2r0c420 
d       => Adding Forbidden MAR R : GR_V_m2r0c420 
d     MAR : METAL 2 ROW 0 COL 450 
d       => MAR max_marIndex: 15 
d       => Adding Forbidden MAR L : GL_V_m2r0c450 
d       => Adding Forbidden MAR R : GR_V_m2r0c450 
d     MAR : METAL 2 ROW 0 COL 480 
d       => MAR max_marIndex: 16 
d       => Adding Forbidden MAR L : GL_V_m2r0c480 
d       => Adding Forbidden MAR R : GR_V_m2r0c480 
d     MAR : METAL 2 ROW 0 COL 495 
d       => MAR max_marIndex: 17 
d       => Adding Forbidden MAR L : GL_V_m2r0c495 
d       => Adding Forbidden MAR R : GR_V_m2r0c495 
d     MAR : METAL 2 ROW 0 COL 540 
d       => MAR max_marIndex: 18 
d       => Adding Forbidden MAR L : GL_V_m2r0c540 
d       => Adding Forbidden MAR R : GR_V_m2r0c540 
d     MAR : METAL 2 ROW 0 COL 585 
d       => MAR max_marIndex: 19 
d       => Adding Forbidden MAR L : GL_V_m2r0c585 
d       => Adding Forbidden MAR R : GR_V_m2r0c585 
d     MAR : METAL 2 ROW 0 COL 600 
d       => MAR max_marIndex: 20 
d       => Adding Forbidden MAR L : GL_V_m2r0c600 
d       => Adding Forbidden MAR R : GR_V_m2r0c600 
d     MAR : METAL 2 ROW 0 COL 630 
d       => MAR max_marIndex: 21 
d       => Adding Forbidden MAR L : GL_V_m2r0c630 
d       => Adding Forbidden MAR R : GR_V_m2r0c630 
d     MAR : METAL 2 ROW 1 COL 0 
d       => MAR max_marIndex: 0 
d       => Adding Forbidden MAR L : GL_V_m2r1c0 
d       => Adding Forbidden MAR R : GR_V_m2r1c0 
d     MAR : METAL 2 ROW 1 COL 45 
d       => MAR max_marIndex: 1 
d       => Adding Forbidden MAR L : GL_V_m2r1c45 
d       => Adding Forbidden MAR R : GR_V_m2r1c45 
d     MAR : METAL 2 ROW 1 COL 60 
d       => MAR max_marIndex: 2 
d       => Adding Forbidden MAR L : GL_V_m2r1c60 
d       => Adding Forbidden MAR R : GR_V_m2r1c60 
d     MAR : METAL 2 ROW 1 COL 90 
d       => MAR max_marIndex: 3 
d       => Adding Forbidden MAR L : GL_V_m2r1c90 
d       => Adding Forbidden MAR R : GR_V_m2r1c90 
d     MAR : METAL 2 ROW 1 COL 120 
d       => MAR max_marIndex: 4 
d       => Adding Forbidden MAR L : GL_V_m2r1c120 
d       => Adding Forbidden MAR R : GR_V_m2r1c120 
d     MAR : METAL 2 ROW 1 COL 135 
d       => MAR max_marIndex: 5 
d       => Adding Forbidden MAR L : GL_V_m2r1c135 
d       => Adding Forbidden MAR R : GR_V_m2r1c135 
d     MAR : METAL 2 ROW 1 COL 180 
d       => MAR max_marIndex: 6 
d       => Adding Forbidden MAR L : GL_V_m2r1c180 
d       => Adding Forbidden MAR R : GR_V_m2r1c180 
d     MAR : METAL 2 ROW 1 COL 225 
d       => MAR max_marIndex: 7 
d       => Adding Forbidden MAR L : GL_V_m2r1c225 
d       => Adding Forbidden MAR R : GR_V_m2r1c225 
d     MAR : METAL 2 ROW 1 COL 240 
d       => MAR max_marIndex: 8 
d       => Adding Forbidden MAR L : GL_V_m2r1c240 
d       => Adding Forbidden MAR R : GR_V_m2r1c240 
d     MAR : METAL 2 ROW 1 COL 270 
d       => MAR max_marIndex: 9 
d       => Adding Forbidden MAR L : GL_V_m2r1c270 
d       => Adding Forbidden MAR R : GR_V_m2r1c270 
d     MAR : METAL 2 ROW 1 COL 300 
d       => MAR max_marIndex: 10 
d       => Adding Forbidden MAR L : GL_V_m2r1c300 
d       => Adding Forbidden MAR R : GR_V_m2r1c300 
d     MAR : METAL 2 ROW 1 COL 315 
d       => MAR max_marIndex: 11 
d       => Adding Forbidden MAR L : GL_V_m2r1c315 
d       => Adding Forbidden MAR R : GR_V_m2r1c315 
d     MAR : METAL 2 ROW 1 COL 360 
d       => MAR max_marIndex: 12 
d       => Adding Forbidden MAR L : GL_V_m2r1c360 
d       => Adding Forbidden MAR R : GR_V_m2r1c360 
d     MAR : METAL 2 ROW 1 COL 405 
d       => MAR max_marIndex: 13 
d       => Adding Forbidden MAR L : GL_V_m2r1c405 
d       => Adding Forbidden MAR R : GR_V_m2r1c405 
d     MAR : METAL 2 ROW 1 COL 420 
d       => MAR max_marIndex: 14 
d       => Adding Forbidden MAR L : GL_V_m2r1c420 
d       => Adding Forbidden MAR R : GR_V_m2r1c420 
d     MAR : METAL 2 ROW 1 COL 450 
d       => MAR max_marIndex: 15 
d       => Adding Forbidden MAR L : GL_V_m2r1c450 
d       => Adding Forbidden MAR R : GR_V_m2r1c450 
d     MAR : METAL 2 ROW 1 COL 480 
d       => MAR max_marIndex: 16 
d       => Adding Forbidden MAR L : GL_V_m2r1c480 
d       => Adding Forbidden MAR R : GR_V_m2r1c480 
d     MAR : METAL 2 ROW 1 COL 495 
d       => MAR max_marIndex: 17 
d       => Adding Forbidden MAR L : GL_V_m2r1c495 
d       => Adding Forbidden MAR R : GR_V_m2r1c495 
d     MAR : METAL 2 ROW 1 COL 540 
d       => MAR max_marIndex: 18 
d       => Adding Forbidden MAR L : GL_V_m2r1c540 
d       => Adding Forbidden MAR R : GR_V_m2r1c540 
d     MAR : METAL 2 ROW 1 COL 585 
d       => MAR max_marIndex: 19 
d       => Adding Forbidden MAR L : GL_V_m2r1c585 
d       => Adding Forbidden MAR R : GR_V_m2r1c585 
d     MAR : METAL 2 ROW 1 COL 600 
d       => MAR max_marIndex: 20 
d       => Adding Forbidden MAR L : GL_V_m2r1c600 
d       => Adding Forbidden MAR R : GR_V_m2r1c600 
d     MAR : METAL 2 ROW 1 COL 630 
d       => MAR max_marIndex: 21 
d       => Adding Forbidden MAR L : GL_V_m2r1c630 
d       => Adding Forbidden MAR R : GR_V_m2r1c630 
d     MAR : METAL 2 ROW 2 COL 0 
d       => MAR max_marIndex: 0 
d       => Adding Forbidden MAR L : GL_V_m2r2c0 
d       => Adding Forbidden MAR R : GR_V_m2r2c0 
d     MAR : METAL 2 ROW 2 COL 45 
d       => MAR max_marIndex: 1 
d       => Adding Forbidden MAR L : GL_V_m2r2c45 
d       => Adding Forbidden MAR R : GR_V_m2r2c45 
d     MAR : METAL 2 ROW 2 COL 60 
d       => MAR max_marIndex: 2 
d       => Adding Forbidden MAR L : GL_V_m2r2c60 
d       => Adding Forbidden MAR R : GR_V_m2r2c60 
d     MAR : METAL 2 ROW 2 COL 90 
d       => MAR max_marIndex: 3 
d       => Adding Forbidden MAR L : GL_V_m2r2c90 
d       => Adding Forbidden MAR R : GR_V_m2r2c90 
d     MAR : METAL 2 ROW 2 COL 120 
d       => MAR max_marIndex: 4 
d       => Adding Forbidden MAR L : GL_V_m2r2c120 
d       => Adding Forbidden MAR R : GR_V_m2r2c120 
d     MAR : METAL 2 ROW 2 COL 135 
d       => MAR max_marIndex: 5 
d       => Adding Forbidden MAR L : GL_V_m2r2c135 
d       => Adding Forbidden MAR R : GR_V_m2r2c135 
d     MAR : METAL 2 ROW 2 COL 180 
d       => MAR max_marIndex: 6 
d       => Adding Forbidden MAR L : GL_V_m2r2c180 
d       => Adding Forbidden MAR R : GR_V_m2r2c180 
d     MAR : METAL 2 ROW 2 COL 225 
d       => MAR max_marIndex: 7 
d       => Adding Forbidden MAR L : GL_V_m2r2c225 
d       => Adding Forbidden MAR R : GR_V_m2r2c225 
d     MAR : METAL 2 ROW 2 COL 240 
d       => MAR max_marIndex: 8 
d       => Adding Forbidden MAR L : GL_V_m2r2c240 
d       => Adding Forbidden MAR R : GR_V_m2r2c240 
d     MAR : METAL 2 ROW 2 COL 270 
d       => MAR max_marIndex: 9 
d       => Adding Forbidden MAR L : GL_V_m2r2c270 
d       => Adding Forbidden MAR R : GR_V_m2r2c270 
d     MAR : METAL 2 ROW 2 COL 300 
d       => MAR max_marIndex: 10 
d       => Adding Forbidden MAR L : GL_V_m2r2c300 
d       => Adding Forbidden MAR R : GR_V_m2r2c300 
d     MAR : METAL 2 ROW 2 COL 315 
d       => MAR max_marIndex: 11 
d       => Adding Forbidden MAR L : GL_V_m2r2c315 
d       => Adding Forbidden MAR R : GR_V_m2r2c315 
d     MAR : METAL 2 ROW 2 COL 360 
d       => MAR max_marIndex: 12 
d       => Adding Forbidden MAR L : GL_V_m2r2c360 
d       => Adding Forbidden MAR R : GR_V_m2r2c360 
d     MAR : METAL 2 ROW 2 COL 405 
d       => MAR max_marIndex: 13 
d       => Adding Forbidden MAR L : GL_V_m2r2c405 
d       => Adding Forbidden MAR R : GR_V_m2r2c405 
d     MAR : METAL 2 ROW 2 COL 420 
d       => MAR max_marIndex: 14 
d       => Adding Forbidden MAR L : GL_V_m2r2c420 
d       => Adding Forbidden MAR R : GR_V_m2r2c420 
d     MAR : METAL 2 ROW 2 COL 450 
d       => MAR max_marIndex: 15 
d       => Adding Forbidden MAR L : GL_V_m2r2c450 
d       => Adding Forbidden MAR R : GR_V_m2r2c450 
d     MAR : METAL 2 ROW 2 COL 480 
d       => MAR max_marIndex: 16 
d       => Adding Forbidden MAR L : GL_V_m2r2c480 
d       => Adding Forbidden MAR R : GR_V_m2r2c480 
d     MAR : METAL 2 ROW 2 COL 495 
d       => MAR max_marIndex: 17 
d       => Adding Forbidden MAR L : GL_V_m2r2c495 
d       => Adding Forbidden MAR R : GR_V_m2r2c495 
d     MAR : METAL 2 ROW 2 COL 540 
d       => MAR max_marIndex: 18 
d       => Adding Forbidden MAR L : GL_V_m2r2c540 
d       => Adding Forbidden MAR R : GR_V_m2r2c540 
d     MAR : METAL 2 ROW 2 COL 585 
d       => MAR max_marIndex: 19 
d       => Adding Forbidden MAR L : GL_V_m2r2c585 
d       => Adding Forbidden MAR R : GR_V_m2r2c585 
d     MAR : METAL 2 ROW 2 COL 600 
d       => MAR max_marIndex: 20 
d       => Adding Forbidden MAR L : GL_V_m2r2c600 
d       => Adding Forbidden MAR R : GR_V_m2r2c600 
d     MAR : METAL 2 ROW 2 COL 630 
d       => MAR max_marIndex: 21 
d       => Adding Forbidden MAR L : GL_V_m2r2c630 
d       => Adding Forbidden MAR R : GR_V_m2r2c630 
d     MAR : METAL 2 ROW 3 COL 0 
d       => MAR max_marIndex: 0 
d       => Adding Forbidden MAR L : GL_V_m2r3c0 
d       => Adding Forbidden MAR R : GR_V_m2r3c0 
d     MAR : METAL 2 ROW 3 COL 45 
d       => MAR max_marIndex: 1 
d       => Adding Forbidden MAR L : GL_V_m2r3c45 
d       => Adding Forbidden MAR R : GR_V_m2r3c45 
d     MAR : METAL 2 ROW 3 COL 60 
d       => MAR max_marIndex: 2 
d       => Adding Forbidden MAR L : GL_V_m2r3c60 
d       => Adding Forbidden MAR R : GR_V_m2r3c60 
d     MAR : METAL 2 ROW 3 COL 90 
d       => MAR max_marIndex: 3 
d       => Adding Forbidden MAR L : GL_V_m2r3c90 
d       => Adding Forbidden MAR R : GR_V_m2r3c90 
d     MAR : METAL 2 ROW 3 COL 120 
d       => MAR max_marIndex: 4 
d       => Adding Forbidden MAR L : GL_V_m2r3c120 
d       => Adding Forbidden MAR R : GR_V_m2r3c120 
d     MAR : METAL 2 ROW 3 COL 135 
d       => MAR max_marIndex: 5 
d       => Adding Forbidden MAR L : GL_V_m2r3c135 
d       => Adding Forbidden MAR R : GR_V_m2r3c135 
d     MAR : METAL 2 ROW 3 COL 180 
d       => MAR max_marIndex: 6 
d       => Adding Forbidden MAR L : GL_V_m2r3c180 
d       => Adding Forbidden MAR R : GR_V_m2r3c180 
d     MAR : METAL 2 ROW 3 COL 225 
d       => MAR max_marIndex: 7 
d       => Adding Forbidden MAR L : GL_V_m2r3c225 
d       => Adding Forbidden MAR R : GR_V_m2r3c225 
d     MAR : METAL 2 ROW 3 COL 240 
d       => MAR max_marIndex: 8 
d       => Adding Forbidden MAR L : GL_V_m2r3c240 
d       => Adding Forbidden MAR R : GR_V_m2r3c240 
d     MAR : METAL 2 ROW 3 COL 270 
d       => MAR max_marIndex: 9 
d       => Adding Forbidden MAR L : GL_V_m2r3c270 
d       => Adding Forbidden MAR R : GR_V_m2r3c270 
d     MAR : METAL 2 ROW 3 COL 300 
d       => MAR max_marIndex: 10 
d       => Adding Forbidden MAR L : GL_V_m2r3c300 
d       => Adding Forbidden MAR R : GR_V_m2r3c300 
d     MAR : METAL 2 ROW 3 COL 315 
d       => MAR max_marIndex: 11 
d       => Adding Forbidden MAR L : GL_V_m2r3c315 
d       => Adding Forbidden MAR R : GR_V_m2r3c315 
d     MAR : METAL 2 ROW 3 COL 360 
d       => MAR max_marIndex: 12 
d       => Adding Forbidden MAR L : GL_V_m2r3c360 
d       => Adding Forbidden MAR R : GR_V_m2r3c360 
d     MAR : METAL 2 ROW 3 COL 405 
d       => MAR max_marIndex: 13 
d       => Adding Forbidden MAR L : GL_V_m2r3c405 
d       => Adding Forbidden MAR R : GR_V_m2r3c405 
d     MAR : METAL 2 ROW 3 COL 420 
d       => MAR max_marIndex: 14 
d       => Adding Forbidden MAR L : GL_V_m2r3c420 
d       => Adding Forbidden MAR R : GR_V_m2r3c420 
d     MAR : METAL 2 ROW 3 COL 450 
d       => MAR max_marIndex: 15 
d       => Adding Forbidden MAR L : GL_V_m2r3c450 
d       => Adding Forbidden MAR R : GR_V_m2r3c450 
d     MAR : METAL 2 ROW 3 COL 480 
d       => MAR max_marIndex: 16 
d       => Adding Forbidden MAR L : GL_V_m2r3c480 
d       => Adding Forbidden MAR R : GR_V_m2r3c480 
d     MAR : METAL 2 ROW 3 COL 495 
d       => MAR max_marIndex: 17 
d       => Adding Forbidden MAR L : GL_V_m2r3c495 
d       => Adding Forbidden MAR R : GR_V_m2r3c495 
d     MAR : METAL 2 ROW 3 COL 540 
d       => MAR max_marIndex: 18 
d       => Adding Forbidden MAR L : GL_V_m2r3c540 
d       => Adding Forbidden MAR R : GR_V_m2r3c540 
d     MAR : METAL 2 ROW 3 COL 585 
d       => MAR max_marIndex: 19 
d       => Adding Forbidden MAR L : GL_V_m2r3c585 
d       => Adding Forbidden MAR R : GR_V_m2r3c585 
d     MAR : METAL 2 ROW 3 COL 600 
d       => MAR max_marIndex: 20 
d       => Adding Forbidden MAR L : GL_V_m2r3c600 
d       => Adding Forbidden MAR R : GR_V_m2r3c600 
d     MAR : METAL 2 ROW 3 COL 630 
d       => MAR max_marIndex: 21 
d       => Adding Forbidden MAR L : GL_V_m2r3c630 
d       => Adding Forbidden MAR R : GR_V_m2r3c630 
d     MAR : METAL 2 ROW 4 COL 0 
d       => MAR max_marIndex: 0 
d       => Adding Forbidden MAR L : GL_V_m2r4c0 
d       => Adding Forbidden MAR R : GR_V_m2r4c0 
d     MAR : METAL 2 ROW 4 COL 45 
d       => MAR max_marIndex: 1 
d       => Adding Forbidden MAR L : GL_V_m2r4c45 
d       => Adding Forbidden MAR R : GR_V_m2r4c45 
d     MAR : METAL 2 ROW 4 COL 60 
d       => MAR max_marIndex: 2 
d       => Adding Forbidden MAR L : GL_V_m2r4c60 
d       => Adding Forbidden MAR R : GR_V_m2r4c60 
d     MAR : METAL 2 ROW 4 COL 90 
d       => MAR max_marIndex: 3 
d       => Adding Forbidden MAR L : GL_V_m2r4c90 
d       => Adding Forbidden MAR R : GR_V_m2r4c90 
d     MAR : METAL 2 ROW 4 COL 120 
d       => MAR max_marIndex: 4 
d       => Adding Forbidden MAR L : GL_V_m2r4c120 
d       => Adding Forbidden MAR R : GR_V_m2r4c120 
d     MAR : METAL 2 ROW 4 COL 135 
d       => MAR max_marIndex: 5 
d       => Adding Forbidden MAR L : GL_V_m2r4c135 
d       => Adding Forbidden MAR R : GR_V_m2r4c135 
d     MAR : METAL 2 ROW 4 COL 180 
d       => MAR max_marIndex: 6 
d       => Adding Forbidden MAR L : GL_V_m2r4c180 
d       => Adding Forbidden MAR R : GR_V_m2r4c180 
d     MAR : METAL 2 ROW 4 COL 225 
d       => MAR max_marIndex: 7 
d       => Adding Forbidden MAR L : GL_V_m2r4c225 
d       => Adding Forbidden MAR R : GR_V_m2r4c225 
d     MAR : METAL 2 ROW 4 COL 240 
d       => MAR max_marIndex: 8 
d       => Adding Forbidden MAR L : GL_V_m2r4c240 
d       => Adding Forbidden MAR R : GR_V_m2r4c240 
d     MAR : METAL 2 ROW 4 COL 270 
d       => MAR max_marIndex: 9 
d       => Adding Forbidden MAR L : GL_V_m2r4c270 
d       => Adding Forbidden MAR R : GR_V_m2r4c270 
d     MAR : METAL 2 ROW 4 COL 300 
d       => MAR max_marIndex: 10 
d       => Adding Forbidden MAR L : GL_V_m2r4c300 
d       => Adding Forbidden MAR R : GR_V_m2r4c300 
d     MAR : METAL 2 ROW 4 COL 315 
d       => MAR max_marIndex: 11 
d       => Adding Forbidden MAR L : GL_V_m2r4c315 
d       => Adding Forbidden MAR R : GR_V_m2r4c315 
d     MAR : METAL 2 ROW 4 COL 360 
d       => MAR max_marIndex: 12 
d       => Adding Forbidden MAR L : GL_V_m2r4c360 
d       => Adding Forbidden MAR R : GR_V_m2r4c360 
d     MAR : METAL 2 ROW 4 COL 405 
d       => MAR max_marIndex: 13 
d       => Adding Forbidden MAR L : GL_V_m2r4c405 
d       => Adding Forbidden MAR R : GR_V_m2r4c405 
d     MAR : METAL 2 ROW 4 COL 420 
d       => MAR max_marIndex: 14 
d       => Adding Forbidden MAR L : GL_V_m2r4c420 
d       => Adding Forbidden MAR R : GR_V_m2r4c420 
d     MAR : METAL 2 ROW 4 COL 450 
d       => MAR max_marIndex: 15 
d       => Adding Forbidden MAR L : GL_V_m2r4c450 
d       => Adding Forbidden MAR R : GR_V_m2r4c450 
d     MAR : METAL 2 ROW 4 COL 480 
d       => MAR max_marIndex: 16 
d       => Adding Forbidden MAR L : GL_V_m2r4c480 
d       => Adding Forbidden MAR R : GR_V_m2r4c480 
d     MAR : METAL 2 ROW 4 COL 495 
d       => MAR max_marIndex: 17 
d       => Adding Forbidden MAR L : GL_V_m2r4c495 
d       => Adding Forbidden MAR R : GR_V_m2r4c495 
d     MAR : METAL 2 ROW 4 COL 540 
d       => MAR max_marIndex: 18 
d       => Adding Forbidden MAR L : GL_V_m2r4c540 
d       => Adding Forbidden MAR R : GR_V_m2r4c540 
d     MAR : METAL 2 ROW 4 COL 585 
d       => MAR max_marIndex: 19 
d       => Adding Forbidden MAR L : GL_V_m2r4c585 
d       => Adding Forbidden MAR R : GR_V_m2r4c585 
d     MAR : METAL 2 ROW 4 COL 600 
d       => MAR max_marIndex: 20 
d       => Adding Forbidden MAR L : GL_V_m2r4c600 
d       => Adding Forbidden MAR R : GR_V_m2r4c600 
d     MAR : METAL 2 ROW 4 COL 630 
d       => MAR max_marIndex: 21 
d       => Adding Forbidden MAR L : GL_V_m2r4c630 
d       => Adding Forbidden MAR R : GR_V_m2r4c630 
d     MAR : METAL 2 ROW 5 COL 0 
d       => MAR max_marIndex: 0 
d       => Adding Forbidden MAR L : GL_V_m2r5c0 
d       => Adding Forbidden MAR R : GR_V_m2r5c0 
d     MAR : METAL 2 ROW 5 COL 45 
d       => MAR max_marIndex: 1 
d       => Adding Forbidden MAR L : GL_V_m2r5c45 
d       => Adding Forbidden MAR R : GR_V_m2r5c45 
d     MAR : METAL 2 ROW 5 COL 60 
d       => MAR max_marIndex: 2 
d       => Adding Forbidden MAR L : GL_V_m2r5c60 
d       => Adding Forbidden MAR R : GR_V_m2r5c60 
d     MAR : METAL 2 ROW 5 COL 90 
d       => MAR max_marIndex: 3 
d       => Adding Forbidden MAR L : GL_V_m2r5c90 
d       => Adding Forbidden MAR R : GR_V_m2r5c90 
d     MAR : METAL 2 ROW 5 COL 120 
d       => MAR max_marIndex: 4 
d       => Adding Forbidden MAR L : GL_V_m2r5c120 
d       => Adding Forbidden MAR R : GR_V_m2r5c120 
d     MAR : METAL 2 ROW 5 COL 135 
d       => MAR max_marIndex: 5 
d       => Adding Forbidden MAR L : GL_V_m2r5c135 
d       => Adding Forbidden MAR R : GR_V_m2r5c135 
d     MAR : METAL 2 ROW 5 COL 180 
d       => MAR max_marIndex: 6 
d       => Adding Forbidden MAR L : GL_V_m2r5c180 
d       => Adding Forbidden MAR R : GR_V_m2r5c180 
d     MAR : METAL 2 ROW 5 COL 225 
d       => MAR max_marIndex: 7 
d       => Adding Forbidden MAR L : GL_V_m2r5c225 
d       => Adding Forbidden MAR R : GR_V_m2r5c225 
d     MAR : METAL 2 ROW 5 COL 240 
d       => MAR max_marIndex: 8 
d       => Adding Forbidden MAR L : GL_V_m2r5c240 
d       => Adding Forbidden MAR R : GR_V_m2r5c240 
d     MAR : METAL 2 ROW 5 COL 270 
d       => MAR max_marIndex: 9 
d       => Adding Forbidden MAR L : GL_V_m2r5c270 
d       => Adding Forbidden MAR R : GR_V_m2r5c270 
d     MAR : METAL 2 ROW 5 COL 300 
d       => MAR max_marIndex: 10 
d       => Adding Forbidden MAR L : GL_V_m2r5c300 
d       => Adding Forbidden MAR R : GR_V_m2r5c300 
d     MAR : METAL 2 ROW 5 COL 315 
d       => MAR max_marIndex: 11 
d       => Adding Forbidden MAR L : GL_V_m2r5c315 
d       => Adding Forbidden MAR R : GR_V_m2r5c315 
d     MAR : METAL 2 ROW 5 COL 360 
d       => MAR max_marIndex: 12 
d       => Adding Forbidden MAR L : GL_V_m2r5c360 
d       => Adding Forbidden MAR R : GR_V_m2r5c360 
d     MAR : METAL 2 ROW 5 COL 405 
d       => MAR max_marIndex: 13 
d       => Adding Forbidden MAR L : GL_V_m2r5c405 
d       => Adding Forbidden MAR R : GR_V_m2r5c405 
d     MAR : METAL 2 ROW 5 COL 420 
d       => MAR max_marIndex: 14 
d       => Adding Forbidden MAR L : GL_V_m2r5c420 
d       => Adding Forbidden MAR R : GR_V_m2r5c420 
d     MAR : METAL 2 ROW 5 COL 450 
d       => MAR max_marIndex: 15 
d       => Adding Forbidden MAR L : GL_V_m2r5c450 
d       => Adding Forbidden MAR R : GR_V_m2r5c450 
d     MAR : METAL 2 ROW 5 COL 480 
d       => MAR max_marIndex: 16 
d       => Adding Forbidden MAR L : GL_V_m2r5c480 
d       => Adding Forbidden MAR R : GR_V_m2r5c480 
d     MAR : METAL 2 ROW 5 COL 495 
d       => MAR max_marIndex: 17 
d       => Adding Forbidden MAR L : GL_V_m2r5c495 
d       => Adding Forbidden MAR R : GR_V_m2r5c495 
d     MAR : METAL 2 ROW 5 COL 540 
